user_id,hotel_name,rating,price,trip_type,companion
,5footway.inn Project Ann Siang,4,0.008646241,leisure,solo
,5footway.inn Project Ann Siang,4,0.008646241,business,solo
,5footway.inn Project Boat Quay,3,0.042985573,business,family
,5footway.inn Project Boat Quay,3,0.045392765,business,friend
,5footway.inn Project Boat Quay,3,0.007041446,leisure,solo
,5footway.inn Project Boat Quay,3,0.042985573,leisure,family
,5footway.inn Project Boat Quay,3,0.045392765,leisure,friend
,5footway.inn Project Boat Quay,3,0.007041446,business,solo
,5footway.inn Project Chinatown 1,3,0.006239049,leisure,solo
,5footway.inn Project Chinatown 1,3,0.042952822,business,family
,5footway.inn Project Chinatown 1,3,0.006239049,business,solo
,5footway.inn Project Chinatown 2,3,0.042985573,business,family
,60s hostel,4,0.059688539,business,couple
,60s hostel,4,0.059688539,leisure,couple
,7 Wonders Boutique Capsule,4,0.121014623,leisure,family
,7 Wonders Boutique Capsule,4,0.005764161,leisure,solo
,7 Wonders Boutique Capsule,4,0.121014623,business,family
,85 Beach Garden Hotel,3,0.027183258,business,family
,85 Beach Garden Hotel,3,0.025955098,business,couple
,85 Beach Garden Hotel,3,0.025955098,leisure,solo
,85 Beach Garden Hotel,3,0.025955098,business,solo
,85 Beach Garden Hotel,3,0.025955098,leisure,couple
,ABC Premium Hostel,4,0.018799024,leisure,couple
,ABC Premium Hostel,4,0.018799024,business,couple
,ABC Premium Hostel,4,0.004486875,leisure,solo
,ABC Premium Hostel,4,0.004486875,business,solo
,AMOY by Far East Hospitality,5,0.215042494,business,friend
,AMOY by Far East Hospitality,5,0.215042494,leisure,friend
,Adamson Inn,4,0.009808898,business,solo
,Adamson Inn,4,0.049453879,business,family
,Adamson Inn,4,0.009808898,leisure,solo
,Aljunied@SG,3,0.018799024,business,couple
,Aljunied@SG,3,0.030654855,leisure,friend
,Aljunied@SG,3,0.018799024,leisure,couple
,Amara Sanctuary Resort Sentosa,3.5,0.180293776,business,family
,Amara Sanctuary Resort Sentosa,3.5,0.095861922,business,couple
,Amara Sanctuary Resort Sentosa,3.5,0.180293776,leisure,family
,Amara Sanctuary Resort Sentosa,3.5,0.095861922,leisure,couple
,Amara Singapore,4,0.088296461,business,family
,Amara Singapore,4,0.064797681,leisure,solo
,Amara Singapore,4,0.064797681,business,solo
,Amara Singapore,4,0.064797681,business,couple
,Ambassador Transit Hotel - Terminal 2,4,0.039235594,leisure,couple
,Ambassador Transit Hotel - Terminal 2,4,0.016752092,leisure,solo
,Ambassador Transit Hotel - Terminal 2,4,0.039235594,business,couple
,Amber Hotel Katong,4,0.031064241,business,solo
,Amber Hotel Katong,4,0.031064241,leisure,solo
,Amrise Hotel,2,0.011986834,business,solo
,Amrise Hotel,2,0.011986834,leisure,couple
,Amrise Hotel,2,0.011986834,business,couple
,Aqueen Heritage Hotel Joo Chiat,4,0.076031244,leisure,friend
,Aqueen Heritage Hotel Joo Chiat,4,0.035158105,business,solo
,Aqueen Heritage Hotel Joo Chiat,4,0.076031244,business,friend
,Aqueen Heritage Hotel Joo Chiat,4,0.035158105,leisure,solo
,Aqueen Hotel Balestier,4,0.034126451,business,couple
,Aqueen Hotel Balestier,4,0.034126451,leisure,couple
,Aqueen Hotel Balestier,4,0.024923445,leisure,solo
,Aqueen Hotel Balestier,4,0.024923445,business,solo
,Aqueen Hotel Paya Lebar,4,0.100561678,business,family
,Aqueen Hotel Paya Lebar,4,0.100561678,leisure,family
,Aqueen Hotel Paya Lebar,4,0.047423322,leisure,couple
,Aqueen Hotel Paya Lebar,4,0.047423322,business,couple
,Aqueen Jalan Besar Hotel,3,0.048242095,business,solo
,Aqueen Jalan Besar Hotel,3,0.048242095,leisure,couple
,Aqueen Jalan Besar Hotel,3,0.048242095,business,couple
,Aqueen Jalan Besar Hotel,3,0.055594675,leisure,family
,Aqueen Jalan Besar Hotel,3,0.055594675,business,family
,Arena Suites,3,0.071134983,leisure,couple
,Arena Suites,3,0.147985,leisure,friend
,Arena Suites,3,0.147985,business,friend
,Arena Suites,3,0.071134983,business,family
,Arena Suites,3,0.071134983,business,solo
,Arena Suites,3,0.071134983,leisure,solo
,Arena Suites,3,0.071134983,business,couple
,Arianna Hotel,1.5,0.02043657,leisure,couple
,Arianna Hotel,1.5,0.046604549,leisure,friend
,Arianna Hotel,1.5,0.046604549,business,friend
,Ark Hostel,4.5,0.043329458,business,family
,Arton Boutique Hotel,4,0.038040185,leisure,solo
,Arton Boutique Hotel,4,0.038040185,business,solo
,Ascott Orchard Singapore,5,0.300899013,business,friend
,Ascott Orchard Singapore,5,0.12019585,business,couple
,Ascott Orchard Singapore,5,0.300899013,leisure,friend
,Ascott Raffles Place Singapore,5,0.321335582,leisure,friend
,Ascott Raffles Place Singapore,5,0.321335582,business,friend
,Asphodel Inn,3,0.027265135,leisure,couple
,Asphodel Inn,3,0.027265135,business,couple
,Asphodel Inn,3,0.027265135,business,solo
,Backpackers@SG,4,0.012265217,leisure,couple
,Backpackers@SG,4,0.012265217,business,couple
,Backpackers@SG,4,0.038416821,business,family
,Backpackers@SG,4,0.038416821,business,friend
,Backpackers@SG,4,0.038416821,leisure,friend
,Bay Hotel Singapore,4,0.082172041,leisure,family
